rank,nameWithOwner,stars,language,isArchived,isFork,createdAt
1,codecrafters-io/build-your-own-x,483286,Markdown,False,False,2018-05-09T12:03:18Z
2,sindresorhus/awesome,448721,,False,False,2014-07-11T13:42:37Z
3,freeCodeCamp/freeCodeCamp,438819,TypeScript,False,False,2014-12-24T17:49:19Z
4,public-apis/public-apis,415916,Python,False,False,2016-03-20T23:49:42Z
5,EbookFoundation/free-programming-books,384559,Python,False,False,2013-10-11T06:50:37Z
6,kamranahmedse/developer-roadmap,351652,TypeScript,False,False,2017-03-15T13:45:52Z
7,donnemartin/system-design-primer,340155,Python,False,False,2017-02-26T16:15:28Z
8,jwasham/coding-interview-university,338231,,False,False,2016-06-06T02:34:12Z
9,openclaw/openclaw,335404,TypeScript,False,False,2025-11-24T10:16:47Z
10,vinta/awesome-python,288899,Python,False,False,2014-06-27T21:00:06Z
11,awesome-selfhosted/awesome-selfhosted,281978,,False,False,2015-06-01T02:33:17Z
12,996icu/996.ICU,275805,,False,False,2019-03-26T07:31:14Z
13,practical-tutorials/project-based-learning,261644,,False,False,2017-04-12T05:07:46Z
14,facebook/react,244174,JavaScript,False,False,2013-05-24T16:15:54Z
15,torvalds/linux,225005,C,False,False,2011-09-04T22:48:12Z
16,TheAlgorithms/Python,219039,Python,False,False,2016-07-16T09:44:01Z
17,trimstray/the-book-of-secret-knowledge,211586,,False,False,2018-06-23T10:43:14Z
18,vuejs/vue,209961,TypeScript,False,False,2013-07-29T03:24:51Z
19,ossu/computer-science,202720,HTML,False,False,2014-05-04T00:18:39Z
20,trekhleb/javascript-algorithms,195781,JavaScript,False,False,2018-03-24T07:47:04Z
21,tensorflow/tensorflow,194331,C++,False,False,2015-11-07T01:19:20Z
22,ohmyzsh/ohmyzsh,185616,Shell,False,False,2009-08-28T18:15:37Z
23,getify/You-Dont-Know-JS,184535,,False,False,2013-11-16T02:37:24Z
24,CyC2018/CS-Notes,184029,,False,False,2018-02-13T14:56:24Z
25,microsoft/vscode,183051,TypeScript,False,False,2015-09-03T20:23:38Z
26,Significant-Gravitas/AutoGPT,182813,Python,False,False,2023-03-16T09:21:07Z
27,n8n-io/n8n,180989,TypeScript,False,False,2019-06-22T09:24:21Z
28,jackfrued/Python-100-Days,180159,Jupyter Notebook,False,False,2018-03-01T16:05:52Z
29,flutter/flutter,175699,Dart,False,False,2015-03-06T22:54:58Z
30,twbs/bootstrap,174106,MDX,False,False,2011-07-29T21:19:00Z
31,github/gitignore,173178,,False,False,2010-11-08T20:17:14Z
32,massgravel/Microsoft-Activation-Scripts,169935,Batchfile,False,False,2020-01-12T23:03:34Z
33,avelino/awesome-go,168198,Go,False,False,2014-07-06T13:42:15Z
34,ollama/ollama,166121,Go,False,False,2023-06-26T19:39:32Z
35,AUTOMATIC1111/stable-diffusion-webui,161989,Python,False,False,2022-08-22T14:05:26Z
36,jlevy/the-art-of-command-line,160486,,False,False,2015-05-20T15:11:03Z
37,huggingface/transformers,158383,Python,False,False,2018-10-29T13:56:00Z
38,Snailclimb/JavaGuide,154464,Java,False,False,2018-05-07T13:27:00Z
39,f/prompts.chat,154190,HTML,False,False,2022-12-05T13:54:13Z
40,DigitalPlatDev/FreeDomain,154151,HTML,False,False,2024-05-30T13:23:00Z
41,yt-dlp/yt-dlp,153213,Python,False,False,2020-10-26T04:22:55Z
42,airbnb/javascript,148112,JavaScript,False,False,2012-11-01T23:13:50Z
43,521xueweihan/HelloGitHub,147391,Python,False,False,2016-05-04T06:24:11Z
44,langflow-ai/langflow,146218,Python,False,False,2023-02-08T22:28:03Z
45,ytdl-org/youtube-dl,139941,Python,False,False,2010-10-31T14:35:07Z
46,vercel/next.js,138473,JavaScript,False,False,2016-10-05T23:32:51Z
47,yangshun/tech-interview-handbook,138356,TypeScript,False,False,2016-07-05T05:00:48Z
48,Genymobile/scrcpy,137507,C,False,False,2017-11-21T18:00:27Z
49,langgenius/dify,134398,TypeScript,False,False,2023-04-12T07:40:24Z
50,x1xhlol/system-prompts-and-models-of-ai-tools,133189,,False,False,2025-03-05T16:38:29Z
51,golang/go,133156,Go,False,False,2014-08-19T04:33:40Z
52,labuladong/fucking-algorithm,133134,Markdown,False,False,2020-02-19T09:01:23Z
53,langchain-ai/langchain,131036,Python,False,False,2022-10-17T02:58:36Z
54,microsoft/PowerToys,130922,C#,False,False,2019-05-01T17:44:02Z
55,anomalyco/opencode,130096,TypeScript,False,False,2025-04-30T20:08:00Z
56,open-webui/open-webui,128625,Python,False,False,2023-10-06T22:08:27Z
57,Chalarangelo/30-seconds-of-code,127213,JavaScript,False,False,2017-11-29T17:35:03Z
58,facebook/react-native,125635,C++,False,False,2015-01-09T18:10:16Z
59,krahets/hello-algo,123886,Java,False,False,2022-11-04T11:08:34Z
60,kubernetes/kubernetes,121340,Go,False,False,2014-06-06T22:56:04Z
61,electron/electron,120620,C++,False,False,2013-04-12T01:47:36Z
62,ripienaar/free-for-dev,120316,HTML,False,False,2015-03-18T21:06:26Z
63,excalidraw/excalidraw,119533,TypeScript,False,False,2020-01-02T01:04:43Z
64,justjavac/free-programming-books-zh_CN,116506,,False,False,2013-11-04T01:59:19Z
65,nodejs/node,116420,JavaScript,False,False,2014-11-26T19:57:11Z
66,iptv-org/iptv,113839,TypeScript,False,False,2018-11-14T22:00:57Z
67,d3/d3,112610,Shell,False,False,2010-09-27T17:22:42Z
68,obra/superpowers,111949,Shell,False,False,2025-10-09T19:45:18Z
69,mrdoob/three.js,111552,JavaScript,False,False,2010-03-23T18:58:01Z
70,rust-lang/rust,111485,Rust,False,False,2010-06-16T20:39:03Z
71,shadcn-ui/ui,110691,TypeScript,False,False,2023-01-04T12:43:27Z
72,rustdesk/rustdesk,109991,Rust,False,False,2020-09-28T15:36:08Z
73,Hack-with-Github/Awesome-Hacking,109021,,False,False,2016-03-30T15:47:10Z
74,axios/axios,108648,JavaScript,False,False,2014-08-18T22:30:27Z
75,microsoft/generative-ai-for-beginners,108510,Jupyter Notebook,False,False,2023-06-19T16:28:59Z
76,godotengine/godot,108436,C++,False,False,2014-01-04T16:05:36Z
77,microsoft/TypeScript,108285,TypeScript,False,False,2014-06-17T15:28:39Z
78,GrowingGit/GitHub-Chinese-Top-Charts,107088,Java,False,False,2019-09-05T03:01:56Z
79,Comfy-Org/ComfyUI,106915,Python,False,False,2023-01-17T03:15:56Z
80,affaan-m/everything-claude-code,106618,JavaScript,False,False,2026-01-18T00:51:51Z
81,denoland/deno,106441,Rust,False,False,2018-05-15T01:34:26Z
82,fatedier/frp,105582,Go,False,False,2015-12-21T15:24:59Z
83,clash-verge-rev/clash-verge-rev,105309,TypeScript,False,False,2023-11-21T18:24:03Z
84,goldbergyoni/nodebestpractices,105182,Dockerfile,False,False,2017-09-15T08:33:19Z
85,tauri-apps/tauri,104593,Rust,False,False,2019-07-13T09:09:37Z
86,papers-we-love/papers-we-love,104459,Shell,False,False,2013-12-15T14:31:41Z
87,facebook/create-react-app,103808,JavaScript,False,False,2016-07-17T14:55:11Z
88,Shubhamsaboo/awesome-llm-apps,103515,Python,False,False,2024-04-29T05:30:25Z
89,anthropics/skills,102597,Python,False,False,2025-09-22T15:53:31Z
90,deepseek-ai/DeepSeek-V3,102375,Python,False,False,2024-12-26T09:52:40Z
91,microsoft/terminal,102359,C++,False,False,2017-08-11T18:38:22Z
92,jaywcjlove/awesome-mac,100851,JavaScript,False,False,2016-07-17T15:33:47Z
93,angular/angular,100130,TypeScript,False,False,2014-09-18T16:12:01Z
94,2dust/v2rayN,99740,C#,False,False,2019-07-30T03:47:24Z
95,supabase/supabase,99596,TypeScript,False,False,2019-10-12T05:56:49Z
96,ggml-org/llama.cpp,99271,C++,False,False,2023-03-10T18:58:00Z
97,google-gemini/gemini-cli,99036,TypeScript,False,False,2025-04-17T17:04:31Z
98,Anduin2017/HowToCook,99026,Dockerfile,False,False,2020-02-29T10:43:49Z
99,pytorch/pytorch,98561,Python,False,False,2016-08-13T05:26:41Z
100,mtdvio/every-programmer-should-know,98352,,False,False,2017-08-24T13:18:26Z
101,mui/material-ui,98031,JavaScript,False,False,2014-08-18T19:11:54Z
102,firecrawl/firecrawl,98005,TypeScript,False,False,2024-04-15T21:02:29Z
103,ant-design/ant-design,97765,TypeScript,False,False,2015-04-24T15:37:24Z
104,neovim/neovim,97454,Vim Script,False,False,2014-01-31T13:39:22Z
105,openai/whisper,96581,Python,False,False,2022-09-16T20:02:54Z
106,fastapi/fastapi,96550,Python,False,False,2018-12-08T08:21:47Z
107,nvbn/thefuck,95749,Python,False,False,2015-04-08T15:08:04Z
108,immich-app/immich,95657,TypeScript,False,False,2022-02-03T15:56:27Z
109,microsoft/Web-Dev-For-Beginners,95462,JavaScript,False,False,2020-11-10T02:44:00Z
110,ryanmcdermott/clean-code-javascript,94336,JavaScript,False,False,2016-11-25T22:25:41Z
111,tailwindlabs/tailwindcss,94182,TypeScript,False,False,2017-10-06T14:59:14Z
112,puppeteer/puppeteer,93935,TypeScript,False,False,2017-05-09T22:16:13Z
113,iluwatar/java-design-patterns,93837,Java,False,False,2014-08-09T16:45:18Z
114,nvm-sh/nvm,92523,Shell,False,False,2010-04-15T17:47:47Z
115,microsoft/markitdown,92162,Python,False,False,2024-11-13T19:56:40Z
116,deepseek-ai/DeepSeek-R1,91981,,False,False,2025-01-20T11:57:28Z
117,florinpop17/app-ideas,91494,,False,False,2019-02-25T18:36:56Z
118,PanJiaChen/vue-element-admin,90302,Vue,False,False,2017-04-17T03:35:49Z
119,storybookjs/storybook,89514,TypeScript,False,False,2016-03-18T04:23:44Z
120,rasbt/LLMs-from-scratch,89212,Jupyter Notebook,False,False,2023-07-23T18:15:57Z
121,bitcoin/bitcoin,88610,C++,False,False,2010-12-19T15:16:43Z
122,oven-sh/bun,88399,Zig,False,False,2021-04-14T00:48:17Z
123,gin-gonic/gin,88311,Go,False,False,2014-06-16T23:57:25Z
124,ChatGPTNextWeb/NextChat,87576,TypeScript,False,False,2023-03-10T18:27:54Z
125,gohugoio/hugo,87267,Go,False,False,2013-07-04T15:26:26Z
126,django/django,87114,Python,False,False,2012-04-28T02:47:18Z
127,mermaid-js/mermaid,86912,TypeScript,False,False,2014-11-01T23:52:32Z
128,opencv/opencv,86787,C++,False,False,2012-07-19T09:40:17Z
129,ruanyf/weekly,86706,,False,False,2018-10-13T12:36:07Z
130,sveltejs/svelte,86137,JavaScript,False,False,2016-11-20T18:13:05Z
131,home-assistant/core,85831,Python,False,False,2013-09-17T07:29:48Z
132,3b1b/manim,85523,Python,False,False,2015-03-22T18:50:58Z
133,microsoft/playwright,84963,TypeScript,False,False,2019-11-15T18:32:42Z
134,microsoft/ML-For-Beginners,84717,Jupyter Notebook,False,False,2021-03-03T01:34:05Z
135,louislam/uptime-kuma,84464,JavaScript,False,False,2021-07-03T01:02:42Z
136,browser-use/browser-use,84362,Python,False,False,2024-10-31T16:00:56Z
137,punkpeye/awesome-mcp-servers,84056,,False,False,2024-11-30T04:49:10Z
138,laravel/laravel,84046,Blade,False,False,2011-06-08T03:06:08Z
139,MunGell/awesome-for-beginners,83846,,False,False,2015-10-24T19:53:36Z
140,macrozheng/mall,83234,Java,False,False,2018-04-04T01:11:44Z
141,realworld-apps/realworld,83034,TypeScript,False,False,2016-02-26T20:49:53Z
142,animate-css/animate.css,82637,CSS,False,False,2011-10-12T10:07:38Z
143,anthropics/claude-code,82524,Shell,False,False,2025-02-22T17:41:21Z
144,github/spec-kit,82139,Python,False,False,2025-08-21T22:54:31Z
145,modelcontextprotocol/servers,82036,TypeScript,False,False,2024-11-19T01:10:17Z
146,astral-sh/uv,82002,Rust,False,False,2023-10-02T20:24:11Z
147,bregman-arie/devops-exercises,81760,Python,False,False,2019-10-03T17:31:21Z
148,DopplerHQ/awesome-interview-questions,81646,,True,False,2015-11-28T09:48:17Z
149,ByteByteGoHq/system-design-101,81369,,False,False,2023-09-18T20:52:03Z
150,tonsky/FiraCode,81341,Clojure,False,False,2014-11-11T19:32:38Z
151,syncthing/syncthing,81097,Go,False,False,2013-11-26T09:48:21Z
152,hacksider/Deep-Live-Cam,80323,Python,False,False,2023-09-24T13:19:31Z
153,spring-projects/spring-boot,80306,Java,False,False,2012-10-19T15:02:57Z
154,fighting41love/funNLP,79602,Python,False,False,2018-08-21T11:20:39Z
155,vitejs/vite,79342,TypeScript,False,False,2020-04-21T05:03:57Z
156,junegunn/fzf,78963,Go,False,False,2013-10-23T16:04:23Z
157,doocs/advanced-java,78920,Java,False,False,2018-10-06T11:38:30Z
158,anuraghazra/github-readme-stats,78865,JavaScript,False,False,2020-07-09T10:34:22Z
159,hoppscotch/hoppscotch,78606,TypeScript,False,False,2019-08-21T13:15:24Z
160,netdata/netdata,78202,C,False,False,2013-06-17T18:39:10Z
161,zed-industries/zed,77867,Rust,False,False,2021-02-20T03:01:06Z
162,tensorflow/models,77690,Python,False,False,2016-02-05T01:15:20Z
163,Developer-Y/cs-video-courses,77455,,False,False,2016-10-21T17:02:11Z
164,mlabonne/llm-course,77334,,False,False,2023-06-17T22:16:25Z
165,nomic-ai/gpt4all,77241,C++,False,False,2023-03-27T18:49:32Z
166,localsend/localsend,77110,Dart,False,False,2022-12-16T00:46:07Z
167,coder/code-server,76827,TypeScript,False,False,2019-02-27T16:50:41Z
168,MisterBooo/LeetCodeAnimation,76700,Java,False,False,2018-12-06T08:01:22Z
169,d2l-ai/d2l-zh,76504,Python,False,False,2017-08-23T04:40:24Z
170,FortAwesome/Font-Awesome,76453,JavaScript,False,False,2012-02-17T14:19:43Z
171,elastic/elasticsearch,76395,Java,False,False,2010-02-08T13:20:56Z
172,swisskyrepo/PayloadsAllTheThings,76338,Python,False,False,2016-10-18T07:29:07Z
173,infiniflow/ragflow,76100,Python,False,False,2023-12-12T06:13:13Z
174,sdmg15/Best-websites-a-programmer-should-visit,75900,,True,False,2017-03-05T20:25:17Z
175,Stirling-Tools/Stirling-PDF,75770,TypeScript,False,False,2023-01-27T18:22:42Z
176,typicode/json-server,75676,JavaScript,False,False,2013-11-27T13:21:13Z
177,ventoy/Ventoy,75270,C,False,False,2020-03-10T15:19:19Z
178,jesseduffield/lazygit,75015,Go,False,False,2018-05-19T00:53:06Z
179,nestjs/nest,74986,TypeScript,False,False,2017-02-04T20:12:52Z
180,lobehub/lobehub,74294,TypeScript,False,False,2023-05-21T07:19:12Z
181,vllm-project/vllm,74281,Python,False,False,2023-02-09T11:23:20Z
182,unionlabs/union,74198,Rust,False,False,2023-05-16T22:33:39Z
183,sherlock-project/sherlock,74065,Python,False,False,2018-12-24T14:30:48Z
184,vuejs/awesome-vue,73620,,False,False,2015-10-20T00:16:14Z
185,awesomedata/awesome-public-datasets,73559,,False,False,2014-11-20T06:20:50Z
186,redis/redis,73543,C,False,False,2009-03-21T22:32:25Z
187,tesseract-ocr/tesseract,73108,C++,False,False,2014-08-12T18:04:59Z
188,PaddlePaddle/PaddleOCR,73042,Python,False,False,2020-05-08T10:38:16Z
189,twitter/the-algorithm,72923,Scala,False,False,2023-03-27T14:57:57Z
190,grafana/grafana,72797,TypeScript,False,False,2013-12-11T15:59:56Z
191,CompVis/stable-diffusion,72763,Jupyter Notebook,False,False,2022-08-10T14:36:44Z
192,enaqx/awesome-react,72515,,False,False,2014-08-06T05:31:44Z
193,thedaviddias/Front-End-Checklist,72396,,False,False,2017-10-16T10:12:36Z
194,openai/openai-cookbook,72344,Jupyter Notebook,False,False,2022-03-11T02:08:53Z
195,dair-ai/Prompt-Engineering-Guide,72241,MDX,False,False,2022-12-16T16:04:50Z
196,ocornut/imgui,72177,C++,False,False,2014-07-21T14:29:47Z
197,python/cpython,72100,Python,False,False,2017-02-10T19:23:51Z
198,josephmisiti/awesome-machine-learning,72084,Python,False,False,2014-07-15T19:11:19Z
199,abi/screenshot-to-code,72056,TypeScript,False,False,2023-11-14T17:53:32Z
200,PKUFlyingPig/cs-self-learning,72007,HTML,False,False,2021-10-20T13:43:42Z
201,strapi/strapi,71687,TypeScript,False,False,2015-09-30T15:34:48Z
202,moby/moby,71561,Go,False,False,2013-01-18T18:10:57Z
203,pallets/flask,71380,Python,False,False,2010-04-06T11:11:59Z
204,obsproject/obs-studio,71167,C,False,False,2013-10-01T02:40:31Z
205,apache/superset,71108,TypeScript,False,False,2015-07-21T18:55:34Z
206,caddyserver/caddy,71088,Go,False,False,2015-01-13T19:45:03Z
207,protocolbuffers/protobuf,71008,C++,False,False,2014-08-26T15:52:15Z
208,hakimel/reveal.js,70853,JavaScript,False,False,2011-06-07T18:54:22Z
209,fffaraz/awesome-cpp,70441,,False,False,2014-07-17T08:51:11Z
210,daytonaio/daytona,70396,TypeScript,False,False,2024-02-06T08:21:20Z
211,binary-husky/gpt_academic,70302,Python,False,False,2023-03-20T09:05:13Z
212,swiftlang/swift,69877,Swift,False,False,2015-10-23T21:15:07Z
213,Eugeny/tabby,69800,TypeScript,False,False,2016-12-23T09:06:10Z
214,binhnguyennus/awesome-scalability,69786,,False,False,2017-12-27T03:46:40Z
215,OpenHands/OpenHands,69738,Python,False,False,2024-03-13T03:33:31Z
216,danielmiessler/SecLists,69713,PHP,False,False,2012-02-19T01:30:18Z
217,nektos/act,69514,Go,False,False,2019-01-02T19:53:43Z
218,hiyouga/LlamaFactory,69036,Python,False,False,2023-05-28T10:09:12Z
219,expressjs/express,68886,JavaScript,False,False,2009-06-26T18:56:01Z
220,AppFlowy-IO/AppFlowy,68788,Dart,False,False,2021-06-16T12:56:48Z
221,base/node,68667,Go,False,False,2023-02-01T13:55:02Z
222,ansible/ansible,68381,Python,False,False,2012-03-06T14:58:02Z
223,openai/codex,67505,Rust,False,False,2025-04-13T05:37:54Z
224,chartjs/Chart.js,67305,JavaScript,False,False,2013-03-17T23:56:36Z
225,prakhar1989/awesome-courses,67244,,False,False,2014-11-15T18:36:49Z
226,juliangarnier/anime,66939,JavaScript,False,False,2016-03-13T21:37:45Z
227,toeverything/AFFiNE,66574,TypeScript,False,False,2022-07-31T18:45:21Z
228,leonardomso/33-js-concepts,66293,JavaScript,False,False,2018-09-04T13:27:04Z
229,FoundationAgents/MetaGPT,66135,Python,False,False,2023-06-30T09:04:55Z
230,labmlai/annotated_deep_learning_paper_implementations,66131,Python,False,False,2020-08-25T02:29:34Z
231,NationalSecurityAgency/ghidra,66128,Java,False,False,2019-03-01T03:27:48Z
232,TapXWorld/ChinaTextbook,66068,Roff,False,False,2020-01-05T04:11:06Z
233,apache/echarts,66018,TypeScript,False,False,2013-04-03T03:18:59Z
234,webpack/webpack,66013,JavaScript,False,False,2012-03-10T10:08:14Z
235,xtekky/gpt4free,65921,Python,False,False,2023-03-29T17:00:43Z
236,scikit-learn/scikit-learn,65515,Python,False,False,2010-08-17T09:43:38Z
237,sindresorhus/awesome-nodejs,65407,,False,False,2014-07-11T13:35:34Z
238,lydiahallie/javascript-questions,65313,,False,False,2019-06-12T08:26:27Z
239,TheAlgorithms/Java,65278,Java,False,False,2016-07-16T10:21:02Z
240,bradtraversy/design-resources-for-developers,65101,,False,False,2020-05-06T14:40:35Z
241,kelseyhightower/nocode,65052,Dockerfile,False,False,2018-02-06T23:54:00Z
242,kdn251/interviews,64937,Java,False,False,2017-02-14T18:19:25Z
243,localstack/localstack,64810,Python,True,False,2016-10-25T23:48:03Z
244,chrislgarry/Apollo-11,64707,Assembly,False,False,2014-04-03T15:45:02Z
245,facebook/docusaurus,64266,TypeScript,False,False,2017-06-20T16:13:53Z
246,keras-team/keras,63926,Python,False,False,2015-03-28T00:35:42Z
247,OpenBB-finance/OpenBB,63551,Python,False,False,2020-12-20T10:46:38Z
248,prometheus/prometheus,63290,Go,False,False,2012-11-24T11:14:12Z
249,alacritty/alacritty,63117,Rust,False,False,2016-02-18T05:02:30Z
250,socketio/socket.io,62976,TypeScript,False,False,2010-03-11T18:24:48Z
251,openinterpreter/open-interpreter,62853,Python,False,False,2023-07-14T07:10:44Z
252,resume/resume.github.com,62817,JavaScript,False,False,2011-02-06T13:39:55Z
253,unclecode/crawl4ai,62548,Python,False,False,2024-05-09T09:48:50Z
254,pathwaycom/pathway,62547,Python,False,False,2022-11-27T13:01:14Z
255,nocodb/nocodb,62534,TypeScript,False,False,2017-10-29T18:51:48Z
256,traefik/traefik,62361,Go,False,False,2015-09-13T19:04:02Z
257,gorhill/uBlock,62311,JavaScript,False,False,2015-04-01T17:51:11Z
258,rust-lang/rustlings,62293,Rust,False,False,2015-09-15T02:25:18Z
259,ryanoasis/nerd-fonts,62176,CSS,False,False,2014-12-05T04:31:17Z
260,msitarzewski/agency-agents,62068,Shell,False,False,2025-10-13T12:12:29Z
261,FuelLabs/sway,61857,Rust,False,False,2021-01-19T20:54:33Z
262,tldr-pages/tldr,61788,Markdown,False,False,2013-12-08T07:34:43Z
263,lodash/lodash,61577,JavaScript,False,False,2012-04-07T04:11:46Z
264,LadybirdBrowser/ladybird,61476,C++,False,False,2024-05-30T09:18:10Z
265,reduxjs/redux,61457,TypeScript,False,False,2015-05-29T23:53:15Z
266,BurntSushi/ripgrep,61376,Rust,False,False,2016-03-11T02:02:33Z
267,atom/atom,61003,JavaScript,True,False,2012-01-20T18:18:21Z
268,scrapy/scrapy,60950,Python,False,False,2010-02-22T02:01:14Z
269,youngyangyang04/leetcode-master,60872,Shell,False,False,2019-12-14T12:05:42Z
270,xingshaocheng/architect-awesome,60841,,False,False,2018-04-06T13:30:58Z
271,h5bp/Front-end-Developer-Interview-Questions,60814,Nunjucks,False,False,2012-02-09T23:34:10Z
272,minio/minio,60550,Go,True,False,2015-01-14T19:23:58Z
273,commaai/openpilot,60419,Python,False,False,2016-11-24T01:33:30Z
274,adam-p/markdown-here,60171,JavaScript,False,False,2012-05-13T03:27:22Z
275,jgraph/drawio-desktop,60027,JavaScript,False,False,2017-05-25T20:58:42Z
276,Asabeneh/30-Days-Of-Python,59999,Python,False,False,2019-11-19T17:24:16Z
277,nuxt/nuxt,59926,TypeScript,False,False,2016-10-26T11:18:47Z
278,git/git,59899,C,False,False,2008-07-23T14:21:26Z
279,jquery/jquery,59868,JavaScript,False,False,2009-04-03T15:20:14Z
280,spring-projects/spring-framework,59784,Java,False,False,2010-12-08T04:04:45Z
281,CorentinJ/Real-Time-Voice-Cloning,59560,Python,False,False,2019-05-26T08:56:15Z
282,topjohnwu/Magisk,59508,Kotlin,False,False,2016-09-08T12:42:53Z
283,Solido/awesome-flutter,59392,Dart,False,False,2017-05-07T11:45:27Z
284,cline/cline,59338,TypeScript,False,False,2024-07-06T07:28:10Z
285,shadowsocks/shadowsocks-windows,59281,C#,False,False,2013-01-14T07:54:16Z
286,meta-llama/llama,59260,Python,False,False,2023-02-14T09:29:12Z
287,pathwaycom/llm-app,59128,Jupyter Notebook,False,False,2023-07-19T08:43:37Z
288,angular/angular.js,58897,JavaScript,True,False,2010-01-06T00:34:37Z
289,PlexPt/awesome-chatgpt-prompts-zh,58818,,False,False,2022-12-12T01:55:03Z
290,FiloSottile/mkcert,58362,Go,False,False,2018-06-25T05:33:03Z
291,rails/rails,58341,Ruby,False,False,2008-04-11T02:19:47Z
292,FFmpeg/FFmpeg,58290,C,False,False,2011-04-14T14:12:38Z
293,usememos/memos,58191,Go,False,False,2021-12-08T15:30:18Z
294,unslothai/unsloth,58140,Python,False,False,2023-11-29T16:50:09Z
295,withastro/astro,57862,TypeScript,False,False,2021-03-15T17:19:47Z
296,sharkdp/bat,57810,Rust,False,False,2018-04-21T10:52:23Z
297,pmndrs/zustand,57523,TypeScript,False,False,2019-04-09T09:10:06Z
298,h5bp/html5-boilerplate,57409,JavaScript,False,False,2010-01-24T18:03:24Z
299,dani-garcia/vaultwarden,57280,Rust,False,False,2018-02-17T22:40:20Z
300,FuelLabs/fuel-core,57261,Rust,False,False,2020-08-27T21:12:14Z
301,scutan90/DeepLearning-500-questions,57254,JavaScript,False,False,2018-06-27T06:36:45Z
302,zylon-ai/private-gpt,57193,Python,False,False,2023-05-02T09:15:31Z
303,opendatalab/MinerU,57167,Python,False,False,2024-02-29T08:52:34Z
304,pocketbase/pocketbase,57112,Go,False,False,2022-07-05T06:06:21Z
305,ultralytics/yolov5,57084,Python,False,False,2020-05-18T03:45:11Z
306,soimort/you-get,56835,Python,False,False,2012-08-20T15:53:36Z
307,meilisearch/meilisearch,56725,Rust,False,False,2018-04-23T11:45:28Z
308,Mintplex-Labs/anything-llm,56704,JavaScript,False,False,2023-06-04T02:29:14Z
309,docling-project/docling,56472,Python,False,False,2024-07-09T07:50:26Z
310,rust-unofficial/awesome-rust,56353,Rust,False,False,2014-07-17T10:45:10Z
311,remix-run/react-router,56333,TypeScript,False,False,2014-05-16T22:22:51Z
312,pi-hole/pi-hole,56268,Shell,False,False,2014-06-08T15:02:55Z
313,rclone/rclone,56253,Go,False,False,2014-03-16T16:19:57Z
314,ageitgey/face_recognition,56230,Python,False,False,2017-03-03T21:52:39Z
315,microsoft/autogen,56187,Python,False,False,2023-08-18T11:43:45Z
316,RVC-Boss/GPT-SoVITS,56111,Python,False,False,2024-01-14T18:05:21Z
317,gatsbyjs/gatsby,55949,JavaScript,False,False,2015-05-21T22:43:05Z
318,Textualize/rich,55874,Python,False,False,2019-11-10T15:28:09Z
319,tiimgreen/github-cheat-sheet,55846,,False,False,2014-04-12T16:38:42Z
320,azl397985856/leetcode,55814,JavaScript,False,False,2018-03-30T09:13:51Z
321,wasabeef/awesome-android-ui,55724,,False,False,2014-12-24T01:45:03Z
322,golang-standards/project-layout,55629,Makefile,False,False,2017-09-09T16:33:26Z
323,karpathy/nanoGPT,55565,Python,False,False,2022-12-28T00:51:12Z
324,FoundationAgents/OpenManus,55470,Python,False,False,2025-03-06T14:08:14Z
325,karpathy/autoresearch,55345,Python,False,False,2026-03-06T22:00:43Z
326,Z4nzu/hackingtool,55308,Python,False,False,2020-04-11T09:21:31Z
327,appwrite/appwrite,55290,TypeScript,False,False,2019-04-08T16:36:25Z
328,AntonOsika/gpt-engineer,55229,Python,False,False,2023-04-29T12:52:15Z
